(ae, ((ah, ad), ((af, ag), (ac, (aa, ab)))));
((ag, ((ad, ah), ac)), ((ab, af), (aa, ae)));
(((af, (ah, ab)), ((aa, ae), ac)), (ad, ag));
((ah, ((ad, af), ag)), (((ae, aa), ac), ab));
((((ah, ac), ab), (af, (aa, ad))), (ae, ag));
((ac, (ag, aa)), (((af, ad), ae), (ab, ah)));
((ah, ((af, ag), (ae, ad))), (ac, (aa, ab)));
((aa, (ae, ag)), ((ah, (af, ad)), (ac, ab)));
((af, ag), (((aa, (ah, ad)), ab), (ae, ac)));
((ab, (ad, (ac, ah))), (ae, (aa, (ag, af))));
((((af, ag), ad), ((ab, ah), aa)), (ac, ae));
(((aa, ah), (ac, ab)), (ad, ((ag, af), ae)));
(((ae, ah), (af, ag)), (((ab, ad), aa), ac));
