((((af, ag), ad), (ae, ((aa, ab), ac))),ah);
(((((ad, ag), (aa, (ac, ab))), af), ae),ah);
((((aa, ((ae, (ab, af)), ac)), ad), ag),ah);
(((aa, ab), ((ad, (ac, af)), (ag, ae))),ah);
(((((aa, ag), ab), af), (ac, (ad, ae))),ah);
(((((ab, ac), (ad, aa)), ag), (ae, af)),ah);
(((ad, (ae, af)), (ag, ((aa, ab), ac))),ah);
((((ad, ac), (((ae, ag), ab), aa)), af),ah);
((((aa, af), ac), (ad, ((ae, ab), ag))),ah);
((ac, ((aa, ((ad, ab), ag)), (af, ae))),ah);
(((((ae, af), (ac, ag)), ad), (aa, ab)),ah);
((((ae, (aa, ac)), (ag, ab)), (ad, af)),ah);
(((((af, ab), ((ad, ag), ae)), ac), aa),ah);
(((((ag, (ac, ab)), (ad, af)), aa), ae),ah);
((((aa, ad), (af, ((ae, ab), ac))), ag),ah);
(((ab, (af, ag)), (aa, ((ae, ac), ad))),ah);
((((ad, ag), (((aa, af), ae), ab)), ac),ah);
(((ad, ac), (ae, ((ab, af), (aa, ag)))),ah);
(((aa, ((ab, af), ((ad, ag), ae))), ac),ah);
(((ad, ab), ((ae, af), (ag, (ac, aa)))),ah);
((((ab, ae), ac), (af, (ad, (aa, ag)))),ah);
(((ag, ((ae, af), ad)), ((ab, ac), aa)),ah);
(((aa, (ae, af)), (ac, (ag, (ab, ad)))),ah);
((ac, (((ag, (ae, ab)), (ad, af)), aa)),ah);
(((ac, (ab, ((af, ae), aa))), (ad, ag)),ah);
(((ac, (ae, ag)), ((af, ab), (aa, ad))),ah);
(((af, (ad, ac)), (aa, ((ab, ae), ag))),ah);
(((ae, aa), (ag, ((ad, (af, ac)), ab))),ah);
((((af, (ab, ac)), (ad, (ag, ae))), aa),ah);
(((ab, (aa, (ag, ac))), ((ae, ad), af)),ah);
((ac, ((af, ag), ((ae, ad), (ab, aa)))),ah);
(((((ac, ad), af), ae), ((ag, ab), aa)),ah);
(((ae, (((af, ag), ad), aa)), (ac, ab)),ah);
((((ac, af), (ad, (ag, ab))), (ae, aa)),ah);
